(server) 2026-04-10 16:56:52: WARNING[Main]: Couldn't find a debugger to use. Try installing gdb or lldb.
(server) 2026-04-10 16:56:52: WARNING[Main]: Continuing without debugger
(server) 2026-04-10 16:56:52: WARNING[Main]: system-wide share not found at "/usr/local/share/luanti"
(server) 2026-04-10 16:56:52: WARNING[Main]: system-wide share not found at "/home/runner/work/minetest/minetest/bin/../share/luanti"
(server) 2026-04-10 16:56:52: WARNING[Main]: system-wide share found at "/home/runner/work/minetest/minetest/bin/.."
(server) 2026-04-10 16:56:52: WARNING[Main]: Couldn't find a locale directory!
(server) 2026-04-10 16:56:52: ACTION[Main]: [log] modname="log"
(server) 2026-04-10 16:56:52: ACTION[Main]: [log] modpath="/home/runner/work/minetest/minetest/games/devtest/mods/log"
(server) 2026-04-10 16:56:52: ACTION[Main]: [log] worldpath="/home/runner/work/minetest/minetest/util/../tests/world"
(server) 2026-04-10 16:56:53: ACTION[Main]: [log] Callback: on_mods_loaded()
(server)  _                   _   _ 
(server) | |_   _  __ _ _ __ | |_(_)
(server) | | | | |/ _` | '_ \| __| |
(server) | | |_| | (_| | | | | |_| |
(server) |_|\__,_|\__,_|_| |_|\__|_|  ___ 5.16.0-dev-debug-86e17dd
(server) 2026-04-10 16:56:53: ACTION[Main]: World at [/home/runner/work/minetest/minetest/util/../tests/world]
(server) 2026-04-10 16:56:53: ACTION[Main]: Server for gameid="devtest" listening on [::]:30000.
(server) [PASS] test_pseudo_random - 0ms
(server) [PASS] test_pcg_random - 0ms
(server) [PASS] test_hashing - 0ms
(server) [PASS] test_compress - 0ms
(server) [PASS] test_urlencode - 0ms
(server) [PASS] test_parse_json - 0ms
(server) [PASS] test_write_json - 54ms
(server) /home/runner/work/minetest/minetest/bin/../builtin//mainmenu/credits.json
(server) [PASS] lint_json_files - 2ms
(server) [PASS] test_game_info - 0ms
(server) [PASS] test_gennotify_api - 0ms
(client) 2026-04-10 16:56:53: WARNING[Main]: Couldn't find a debugger to use. Try installing gdb or lldb.
(client) 2026-04-10 16:56:53: WARNING[Main]: Continuing without debugger
(client) 2026-04-10 16:56:53: WARNING[Main]: system-wide share not found at "/usr/local/share/luanti"
(client) 2026-04-10 16:56:53: WARNING[Main]: system-wide share not found at "/home/runner/work/minetest/minetest/bin/../share/luanti"
(client) 2026-04-10 16:56:53: WARNING[Main]: system-wide share found at "/home/runner/work/minetest/minetest/bin/.."
(client) 2026-04-10 16:56:53: WARNING[Main]: Couldn't find a locale directory!
(client) [ALSOFT] (EE) Could not query RTKit: No such file or directory (2)
(server) [PASS] test_mapgen_env - 91ms
(server) [PASS] test_ipc_vector_preserve - 0ms
(server) delta: 108us
(server) [PASS] test_ipc_poll - 1ms
(server) [PASS] test_sandbox - 0ms
(server) [PASS] test_str_pack_unpack - 0ms
(server) [PASS] test_clear_craft - 0ms
(server) [PASS] test_get_craft_result - 1ms
(server) [PASS] test_short_desc - 0ms
(server) instruction stream: [
(server) 	(table(0, 11))
(server) 	("on_place")
(server) 	(function(154 bytes))
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) 	(false, k="is_ground_content", into=1, pop)
(server) 	(table(3, 0), k="tiles", into=1)
(server) 	(1.000000)
(server) 	(table(0, 2))
(server) 	("name")
(server) 	("stairs_glass_split.png")
(server) 	(SETTABLE(5, 6), into=4, pop)
(server) 	(true, k="backface_culling", into=4, pop)
(server) 	(SETTABLE(3, 4), into=2, pop)
(server) 	(2.000000)
(server) 	(table(0, 2))
(server) 	("name")
(server) 	("default_glass.png")
(server) 	(SETTABLE(5, 6), into=4, pop)
(server) 	(true, k="backface_culling", into=4, pop)
(server) 	(SETTABLE(3, 4), into=2, pop)
(server) 	(3.000000)
(server) 	(table(0, 2))
(server) 	("name")
(server) 	("stairs_glass_stairside.png^[transformFX")
(server) 	(SETTABLE(5, 6), into=4, pop)
(server) 	(true, k="backface_culling", into=4, pop)
(server) 	(SETTABLE(3, 4), into=2, pop)
(server) 	(POP(2))
(server) 	("name")
(server) 	("stairs:stair_glass")
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) 	(table(0, 3), k="sounds", into=1)
(server) 	(table(0, 2), k="dug", into=2)
(server) 	("name")
(server) 	("default_break_glass")
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(1.000000, k="gain", into=3, pop)
(server) 	(POP(3))
(server) 	(table(0, 2), k="dig", into=2)
(server) 	("name")
(server) 	("default_glass_footstep")
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(0.500000, k="gain", into=3, pop)
(server) 	(POP(3))
(server) 	(table(0, 2), k="footstep", into=2)
(server) 	("name")
(server) 	("default_glass_footstep")
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(0.300000, k="gain", into=3, pop)
(server) 	(POP(3))
(server) 	(POP(2))
(server) 	("description")
(server) 	("Glass Stair")
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) 	(table(0, 3), k="groups", into=1)
(server) 	(1.000000, k="stair", into=2, pop)
(server) 	(3.000000, k="oddly_breakable_by_hand", into=2, pop)
(server) 	(3.000000, k="cracky", into=2, pop)
(server) 	(POP(2))
(server) 	("type")
(server) 	("node")
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) 	(true, k="sunlight_propagates", into=1, pop)
(server) 	(table(0, 3), k="pos", into=1)
(server) 	(-1.000000, k="x", into=2, pop)
(server) 	(-2.000000, k="y", into=2, pop)
(server) 	(-3.000000, k="z", into=2, pop)
(server) 	(SETMETATABLE(__builtin:vector), into=2)
(server) 	(POP(2))
(server) 	(table(0, 2), k="node_box", into=1)
(server) 	(table(2, 0), k="fixed", into=2)
(server) 	(1.000000)
(server) 	(table(6, 0))
(server) 	(1.000000)
(server) 	(-0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(2.000000)
(server) 	(-0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(3.000000)
(server) 	(-0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(4.000000)
(server) 	(0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(5.000000)
(server) 	(0.000000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(6.000000)
(server) 	(0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(2.000000)
(server) 	(table(6, 0))
(server) 	(1.000000)
(server) 	(-0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(2.000000)
(server) 	(0.000000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(3.000000)
(server) 	(0.000000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(4.000000)
(server) 	(0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
